EmployeeNumber,JobRole,Department,YearsAtCompany,YearsSinceLastPromotion,YearsInCurrentRole,Promotion_Priority_Rank
1936,"Manufacturing Director","Research & Development",10,7,0,7
1618,"Manufacturing Director","Research & Development",7,7,7,7
836,"Manufacturing Director","Research & Development",9,7,8,7
1073,"Manufacturing Director","Research & Development",14,7,8,7
1237,"Manufacturing Director","Research & Development",7,7,7,7
78,"Manufacturing Director","Research & Development",9,7,8,7
1615,"Manufacturing Director","Research & Development",9,7,7,7
966,"Manufacturing Director","Research & Development",8,6,7,16
830,"Manufacturing Director","Research & Development",14,6,13,16
1389,"Manufacturing Director","Research & Development",10,6,2,16
1182,"Manufacturing Director","Research & Development",7,6,7,16
601,"Manufacturing Director","Research & Development",20,5,6,20
605,"Manufacturing Director","Research & Development",10,5,9,20
880,"Manufacturing Director","Research & Development",17,5,14,20
1360,"Manufacturing Director","Research & Development",10,5,9,20
1283,"Manufacturing Director","Research & Development",9,5,7,20
339,"Manufacturing Director","Research & Development",11,5,9,20
1294,"Manufacturing Director","Research & Development",16,5,14,20
292,"Manufacturing Director","Research & Development",11,5,8,20
170,"Manufacturing Director","Research & Development",15,5,11,20
803,"Manufacturing Director","Research & Development",15,4,7,29
899,"Manufacturing Director","Research & Development",13,4,10,29
635,"Manufacturing Director","Research & Development",6,4,5,29
462,"Manufacturing Director","Research & Development",11,4,9,29
1032,"Manufacturing Director","Research & Development",5,4,3,29
1857,"Manufacturing Director","Research & Development",9,4,8,29
1459,"Manufacturing Director","Research & Development",10,4,8,29
1635,"Manufacturing Director","Research & Development",10,3,7,36
1196,"Manufacturing Director","Research & Development",14,3,8,36
1009,"Manufacturing Director","Research & Development",4,3,2,36
1633,"Manufacturing Director","Research & Development",9,3,2,36
524,"Manufacturing Director","Research & Development",13,3,10,36
1641,"Manufacturing Director","Research & Development",4,3,2,36
1888,"Manufacturing Director","Research & Development",9,3,8,36
987,"Manufacturing Director","Research & Development",19,2,10,43
1025,"Manufacturing Director","Research & Development",2,2,2,43
1043,"Manufacturing Director","Research & Development",21,2,6,43
1496,"Manufacturing Director","Research & Development",2,2,2,43
1525,"Manufacturing Director","Research & Development",2,2,0,43
274,"Manufacturing Director","Research & Development",2,2,2,43
872,"Manufacturing Director","Research & Development",2,2,2,43
1027,"Manufacturing Director","Research & Development",3,2,2,43
1412,"Manufacturing Director","Research & Development",2,2,2,43
26,"Manufacturing Director","Research & Development",4,1,2,52
799,"Manufacturing Director","Research & Development",5,1,3,52
1228,"Manufacturing Director","Research & Development",6,1,3,52
1514,"Manufacturing Director","Research & Development",8,1,6,52
98,"Manufacturing Director","Research & Development",11,1,7,52
1736,"Manufacturing Director","Research & Development",5,1,4,52
110,"Manufacturing Director","Research & Development",5,1,2,52
1245,"Manufacturing Director","Research & Development",5,1,4,52
1005,"Manufacturing Director","Research & Development",12,1,11,52
1465,"Manufacturing Director","Research & Development",3,1,1,52
1804,"Manufacturing Director","Research & Development",7,1,7,52
1298,"Manufacturing Director","Research & Development",8,1,4,52
611,"Manufacturing Director","Research & Development",3,1,2,52
250,"Manufacturing Director","Research & Development",4,1,2,52
1018,"Manufacturing Director","Research & Development",8,1,7,52
256,"Manufacturing Director","Research & Development",10,1,9,52
466,"Manufacturing Director","Research & Development",5,1,4,52
273,"Manufacturing Director","Research & Development",7,1,7,52
275,"Manufacturing Director","Research & Development",7,1,7,52
1150,"Manufacturing Director","Research & Development",10,1,7,52
733,"Manufacturing Director","Research & Development",9,1,7,52
1614,"Manufacturing Director","Research & Development",3,1,2,52
2057,"Manufacturing Director","Research & Development",9,1,4,52
1096,"Manufacturing Director","Research & Development",3,1,2,52
308,"Manufacturing Director","Research & Development",5,1,4,52
350,"Manufacturing Director","Research & Development",4,1,2,52
1980,"Manufacturing Director","Research & Development",5,1,2,52
384,"Manufacturing Director","Research & Development",6,1,5,52
408,"Manufacturing Director","Research & Development",4,1,1,52
845,"Manufacturing Director","Research & Development",8,1,5,52
623,"Manufacturing Director","Research & Development",6,1,5,52
1322,"Manufacturing Director","Research & Development",8,1,7,52
1662,"Manufacturing Director","Research & Development",3,1,2,52
1573,"Manufacturing Director","Research & Development",5,1,2,52
1654,"Manufacturing Director","Research & Development",5,1,4,52
1572,"Manufacturing Director","Research & Development",33,1,7,52
12,"Manufacturing Director","Research & Development",9,1,7,52
1121,"Manufacturing Director","Research & Development",9,1,7,52
112,"Manufacturing Director","Research & Development",6,0,4,90
1728,"Manufacturing Director","Research & Development",7,0,7,90
178,"Manufacturing Director","Research & Development",3,0,2,90
920,"Manufacturing Director","Research & Development",1,0,0,90
270,"Manufacturing Director","Research & Development",5,0,3,90
867,"Manufacturing Director","Research & Development",9,0,8,90
85,"Manufacturing Director","Research & Development",6,0,5,90
1966,"Manufacturing Director","Research & Development",1,0,0,90
1809,"Manufacturing Director","Research & Development",10,0,3,90
550,"Manufacturing Director","Research & Development",10,0,7,90
725,"Manufacturing Director","Research & Development",9,0,7,90
1084,"Manufacturing Director","Research & Development",6,0,2,90
699,"Manufacturing Director","Research & Development",3,0,2,90
341,"Manufacturing Director","Research & Development",3,0,2,90
77,"Manufacturing Director","Research & Development",7,0,5,90
342,"Manufacturing Director","Research & Development",1,0,0,90
2064,"Manufacturing Director","Research & Development",6,0,2,90
1724,"Manufacturing Director","Research & Development",1,0,0,90
1013,"Manufacturing Director","Research & Development",10,0,7,90
261,"Manufacturing Director","Research & Development",1,0,0,90
574,"Manufacturing Director","Research & Development",5,0,0,90
1775,"Manufacturing Director","Research & Development",3,0,2,90
823,"Manufacturing Director","Research & Development",9,0,7,90
743,"Manufacturing Director","Research & Development",1,0,0,90
543,"Manufacturing Director","Research & Development",5,0,4,90
548,"Manufacturing Director","Research & Development",5,0,4,90
581,"Manufacturing Director","Research & Development",13,0,8,90
1007,"Manufacturing Director","Research & Development",8,0,7,90
1545,"Manufacturing Director","Research & Development",5,0,3,90
1401,"Manufacturing Director","Research & Development",5,0,3,90
2034,"Manufacturing Director","Research & Development",20,0,7,90
1367,"Manufacturing Director","Research & Development",5,0,2,90
827,"Manufacturing Director","Research & Development",4,0,3,90
1011,"Manufacturing Director","Research & Development",4,0,3,90
926,"Manufacturing Director","Research & Development",3,0,2,90
1653,"Manufacturing Director","Research & Development",7,0,7,90
460,"Manufacturing Director","Research & Development",6,0,2,90
487,"Manufacturing Director","Research & Development",1,0,0,90
1816,"Manufacturing Director","Research & Development",7,0,7,90
464,"Manufacturing Director","Research & Development",16,0,6,90
1363,"Manufacturing Director","Research & Development",10,0,9,90
271,"Manufacturing Director","Research & Development",1,0,0,90
2025,"Manufacturing Director","Research & Development",4,0,2,90
833,"Manufacturing Director","Research & Development",0,0,0,90
1638,"Manufacturing Director","Research & Development",5,0,4,90
211,"Manufacturing Director","Research & Development",1,0,0,90
208,"Manufacturing Director","Research & Development",10,0,7,90
1631,"Manufacturing Director","Research & Development",4,0,3,90
775,"Manufacturing Director","Research & Development",0,0,0,90
518,"Manufacturing Director","Research & Development",1,0,0,90
1126,"Manufacturing Director","Research & Development",8,0,7,90
1133,"Manufacturing Director","Research & Development",11,0,9,90
179,"Manufacturing Director","Research & Development",4,0,2,90
1622,"Manufacturing Director","Research & Development",5,0,3,90
1886,"Manufacturing Director","Research & Development",3,0,2,90
1140,"Manufacturing Director","Research & Development",3,0,2,90
58,"Research Director","Research & Development",22,15,15,1
162,"Research Director","Research & Development",20,15,18,1
1523,"Research Director","Research & Development",20,14,6,3
80,"Research Director","Research & Development",27,13,3,4
1539,"Research Director","Research & Development",32,13,6,4
825,"Research Director","Research & Development",31,13,15,4
1867,"Research Director","Research & Development",22,12,10,7
1422,"Research Director","Research & Development",20,12,7,7
73,"Research Director","Research & Development",15,8,14,9
1719,"Research Director","Research & Development",21,8,6,9
1472,"Research Director","Research & Development",9,8,8,9
727,"Research Director","Research & Development",7,7,7,12
1061,"Research Director","Research & Development",8,7,1,12
1485,"Research Director","Research & Development",14,6,8,14
1666,"Research Director","Research & Development",14,6,10,14
2017,"Research Director","Research & Development",16,6,11,14
1911,"Research Director","Research & Development",13,5,7,17
950,"Research Director","Research & Development",15,5,12,17
2000,"Research Director","Research & Development",13,5,8,17
1443,"Research Director","Research & Development",20,5,17,17
1035,"Research Director","Research & Development",21,5,16,17
296,"Research Director","Research & Development",10,4,9,22
1941,"Research Director","Research & Development",5,4,4,22
1128,"Research Director","Research & Development",20,4,7,22
1979,"Research Director","Research & Development",11,4,7,22
1468,"Research Director","Research & Development",9,4,8,22
817,"Research Director","Research & Development",13,3,9,27
901,"Research Director","Research & Development",12,3,9,27
520,"Research Director","Research & Development",25,3,10,27
352,"Research Director","Research & Development",21,3,7,27
1789,"Research Director","Research & Development",2,2,1,31
1069,"Research Director","Research & Development",2,2,2,31
28,"Research Director","Research & Development",12,2,6,31
1166,"Research Director","Research & Development",18,2,7,31
337,"Research Director","Research & Development",2,2,2,31
254,"Research Director","Research & Development",24,2,15,31
461,"Research Director","Research & Development",11,2,10,31
1837,"Research Director","Research & Development",2,2,2,31
1800,"Research Director","Research & Development",4,2,3,31
1317,"Research Director","Research & Development",3,1,2,40
1423,"Research Director","Research & Development",9,1,8,40
1656,"Research Director","Research & Development",14,1,11,40
1015,"Research Director","Research & Development",8,1,7,40
843,"Research Director","Research & Development",4,1,1,40
447,"Research Director","Research & Development",3,1,2,40
1608,"Research Director","Research & Development",22,1,7,40
1655,"Research Director","Research & Development",4,1,2,40
396,"Research Director","Research & Development",3,1,2,40
997,"Research Director","Research & Development",5,1,4,40
2015,"Research Director","Research & Development",18,1,16,40
730,"Research Director","Research & Development",5,1,1,40
386,"Research Director","Research & Development",5,1,3,40
385,"Research Director","Research & Development",10,1,4,40
1264,"Research Director","Research & Development",7,1,7,40
522,"Research Director","Research & Development",4,1,2,40
1430,"Research Director","Research & Development",3,1,2,40
101,"Research Director","Research & Development",0,0,0,57
421,"Research Director","Research & Development",10,0,8,57
1217,"Research Director","Research & Development",4,0,2,57
575,"Research Director","Research & Development",3,0,2,57
844,"Research Director","Research & Development",9,0,8,57
999,"Research Director","Research & Development",18,0,16,57
1255,"Research Director","Research & Development",8,0,7,57
1424,"Research Director","Research & Development",7,0,7,57
742,"Research Director","Research & Development",8,0,7,57
661,"Research Director","Research & Development",1,0,0,57
141,"Research Director","Research & Development",8,0,3,57
468,"Research Director","Research & Development",1,0,0,57
815,"Research Director","Research & Development",4,0,3,57
1250,"Research Director","Research & Development",10,0,9,57
126,"Research Director","Research & Development",4,0,3,57
612,"Research Director","Research & Development",6,0,1,57
638,"Research Director","Research & Development",31,0,9,57
306,"Research Director","Research & Development",10,0,8,57
1770,"Research Director","Research & Development",1,0,0,57
1242,"Research Director","Research & Development",1,0,0,57
564,"Research Director","Research & Development",10,0,2,57
380,"Research Director","Research & Development",5,0,2,57
102,"Research Director","Research & Development",5,0,2,57
1263,"Research Director","Research & Development",1,0,0,57
1225,"Research Scientist","Research & Development",20,13,11,1
691,"Research Scientist","Research & Development",17,11,11,2
529,"Research Scientist","Research & Development",13,10,11,3
452,"Research Scientist","Research & Development",10,9,9,4
702,"Research Scientist","Research & Development",10,9,8,4
683,"Research Scientist","Research & Development",10,8,9,6
1701,"Research Scientist","Research & Development",10,8,9,6
1956,"Research Scientist","Research & Development",10,8,8,6
1346,"Research Scientist","Research & Development",9,8,8,6
913,"Research Scientist","Research & Development",8,7,7,10
1246,"Research Scientist","Research & Development",10,7,5,10
1537,"Research Scientist","Research & Development",7,7,2,10
780,"Research Scientist","Research & Development",10,7,9,10
1640,"Research Scientist","Research & Development",8,7,4,10
397,"Research Scientist","Research & Development",8,7,0,10
1658,"Research Scientist","Research & Development",11,7,8,10
1405,"Research Scientist","Research & Development",8,7,2,10
1870,"Research Scientist","Research & Development",7,7,6,10
1798,"Research Scientist","Research & Development",10,7,8,10
1576,"Research Scientist","Research & Development",8,7,2,10
433,"Research Scientist","Research & Development",8,7,2,10
881,"Research Scientist","Research & Development",10,7,2,10
474,"Research Scientist","Research & Development",7,6,7,23
1932,"Research Scientist","Research & Development",15,6,10,23
1244,"Research Scientist","Research & Development",9,6,7,23
33,"Research Scientist","Research & Development",10,6,2,23
630,"Research Scientist","Research & Development",10,6,9,23
1241,"Research Scientist","Research & Development",11,5,9,28
579,"Research Scientist","Research & Development",7,5,3,28
391,"Research Scientist","Research & Development",17,5,12,28
1238,"Research Scientist","Research & Development",14,4,10,31
16,"Research Scientist","Research & Development",5,4,2,31
802,"Research Scientist","Research & Development",5,4,3,31
335,"Research Scientist","Research & Development",9,4,8,31
164,"Research Scientist","Research & Development",5,4,4,31
161,"Research Scientist","Research & Development",5,4,4,31
1976,"Research Scientist","Research & Development",20,3,9,37
5,"Research Scientist","Research & Development",8,3,7,37
741,"Research Scientist","Research & Development",7,3,7,37
1854,"Research Scientist","Research & Development",6,3,3,37
1392,"Research Scientist","Research & Development",6,3,2,37
1101,"Research Scientist","Research & Development",13,3,7,37
1543,"Research Scientist","Research & Development",10,3,8,37
1905,"Research Scientist","Research & Development",5,3,2,37
930,"Research Scientist","Research & Development",2,2,2,45
1871,"Research Scientist","Research & Development",2,2,2,45
1131,"Research Scientist","Research & Development",2,2,2,45
241,"Research Scientist","Research & Development",2,2,2,45
1081,"Research Scientist","Research & Development",10,2,0,45
138,"Research Scientist","Research & Development",16,2,13,45
1623,"Research Scientist","Research & Development",2,2,2,45
1291,"Research Scientist","Research & Development",3,2,2,45
752,"Research Scientist","Research & Development",2,2,2,45
493,"Research Scientist","Research & Development",2,2,2,45
875,"Research Scientist","Research & Development",2,2,1,45
218,"Research Scientist","Research & Development",2,2,2,45
826,"Research Scientist","Research & Development",2,2,2,45
1483,"Research Scientist","Research & Development",12,2,9,45
763,"Research Scientist","Research & Development",4,2,2,45
501,"Research Scientist","Research & Development",2,2,2,45
202,"Research Scientist","Research & Development",20,2,7,45
197,"Research Scientist","Research & Development",3,2,2,45
45,"Research Scientist","Research & Development",2,2,0,45
1948,"Research Scientist","Research & Development",4,2,2,45
1162,"Research Scientist","Research & Development",4,2,2,45
1060,"Research Scientist","Research & Development",2,2,2,45
1792,"Research Scientist","Research & Development",5,2,3,45
1592,"Research Scientist","Research & Development",2,2,2,45
675,"Research Scientist","Research & Development",2,2,2,45
193,"Research Scientist","Research & Development",3,2,2,45
440,"Research Scientist","Research & Development",3,2,2,45
2048,"Research Scientist","Research & Development",2,2,2,45
217,"Research Scientist","Research & Development",2,2,2,45
1108,"Research Scientist","Research & Development",2,2,2,45
1275,"Research Scientist","Research & Development",8,2,5,45
284,"Research Scientist","Research & Development",4,2,2,45
1580,"Research Scientist","Research & Development",2,2,2,45
710,"Research Scientist","Research & Development",10,2,7,45
1668,"Research Scientist","Research & Development",13,2,11,45
1969,"Research Scientist","Research & Development",4,2,3,45
1308,"Research Scientist","Research & Development",2,2,2,45
277,"Research Scientist","Research & Development",5,2,3,45
262,"Research Scientist","Research & Development",5,2,4,45
426,"Research Scientist","Research & Development",2,2,2,45
2027,"Research Scientist","Research & Development",2,2,2,45
1303,"Research Scientist","Research & Development",2,2,2,45
828,"Research Scientist","Research & Development",2,2,2,45
1555,"Research Scientist","Research & Development",7,2,1,45
143,"Research Scientist","Research & Development",2,2,2,45
305,"Research Scientist","Research & Development",3,1,2,90
24,"Research Scientist","Research & Development",3,1,2,90
346,"Research Scientist","Research & Development",6,1,5,90
379,"Research Scientist","Research & Development",3,1,2,90
31,"Research Scientist","Research & Development",4,1,2,90
403,"Research Scientist","Research & Development",4,1,2,90
434,"Research Scientist","Research & Development",4,1,3,90
46,"Research Scientist","Research & Development",5,1,3,90
441,"Research Scientist","Research & Development",10,1,8,90
495,"Research Scientist","Research & Development",3,1,2,90
511,"Research Scientist","Research & Development",2,1,1,90
565,"Research Scientist","Research & Development",2,1,2,90
639,"Research Scientist","Research & Development",6,1,5,90
649,"Research Scientist","Research & Development",6,1,5,90
1120,"Research Scientist","Research & Development",7,1,5,90
1143,"Research Scientist","Research & Development",7,1,5,90
1202,"Research Scientist","Research & Development",5,1,4,90
1249,"Research Scientist","Research & Development",3,1,2,90
1301,"Research Scientist","Research & Development",3,1,2,90
2,"Research Scientist","Research & Development",10,1,7,90
1350,"Research Scientist","Research & Development",9,1,6,90
88,"Research Scientist","Research & Development",3,1,2,90
1394,"Research Scientist","Research & Development",6,1,4,90
1402,"Research Scientist","Research & Development",20,1,7,90
1407,"Research Scientist","Research & Development",4,1,3,90
95,"Research Scientist","Research & Development",1,1,1,90
1431,"Research Scientist","Research & Development",4,1,3,90
1438,"Research Scientist","Research & Development",6,1,5,90
1441,"Research Scientist","Research & Development",3,1,2,90
1474,"Research Scientist","Research & Development",3,1,1,90
107,"Research Scientist","Research & Development",13,1,11,90
1475,"Research Scientist","Research & Development",5,1,2,90
1053,"Research Scientist","Research & Development",3,1,2,90
865,"Research Scientist","Research & Development",5,1,3,90
856,"Research Scientist","Research & Development",6,1,5,90
848,"Research Scientist","Research & Development",8,1,7,90
1574,"Research Scientist","Research & Development",6,1,5,90
1068,"Research Scientist","Research & Development",5,1,3,90
1605,"Research Scientist","Research & Development",4,1,2,90
838,"Research Scientist","Research & Development",5,1,2,90
1609,"Research Scientist","Research & Development",6,1,4,90
1621,"Research Scientist","Research & Development",16,1,15,90
1646,"Research Scientist","Research & Development",6,1,3,90
1648,"Research Scientist","Research & Development",4,1,2,90
1671,"Research Scientist","Research & Development",9,1,5,90
1694,"Research Scientist","Research & Development",4,1,2,90
804,"Research Scientist","Research & Development",6,1,5,90
1097,"Research Scientist","Research & Development",8,1,7,90
171,"Research Scientist","Research & Development",3,1,2,90
1704,"Research Scientist","Research & Development",5,1,4,90
1720,"Research Scientist","Research & Development",5,1,2,90
1080,"Research Scientist","Research & Development",16,1,13,90
797,"Research Scientist","Research & Development",4,1,2,90
791,"Research Scientist","Research & Development",4,1,3,90
1751,"Research Scientist","Research & Development",6,1,2,90
1755,"Research Scientist","Research & Development",5,1,0,90
1771,"Research Scientist","Research & Development",9,1,8,90
1813,"Research Scientist","Research & Development",3,1,2,90
1830,"Research Scientist","Research & Development",7,1,1,90
1834,"Research Scientist","Research & Development",3,1,2,90
1868,"Research Scientist","Research & Development",1,1,0,90
1893,"Research Scientist","Research & Development",1,1,0,90
1931,"Research Scientist","Research & Development",5,1,3,90
1934,"Research Scientist","Research & Development",8,1,7,90
1947,"Research Scientist","Research & Development",5,1,3,90
227,"Research Scientist","Research & Development",9,1,8,90
701,"Research Scientist","Research & Development",1,1,0,90
700,"Research Scientist","Research & Development",4,1,2,90
231,"Research Scientist","Research & Development",5,1,4,90
233,"Research Scientist","Research & Development",5,1,2,90
1998,"Research Scientist","Research & Development",4,1,3,90
1999,"Research Scientist","Research & Development",5,1,3,90
2007,"Research Scientist","Research & Development",3,1,2,90
991,"Research Scientist","Research & Development",3,1,2,90
2014,"Research Scientist","Research & Development",7,1,7,90
247,"Research Scientist","Research & Development",3,1,2,90
2020,"Research Scientist","Research & Development",4,1,3,90
252,"Research Scientist","Research & Development",8,1,7,90
2038,"Research Scientist","Research & Development",4,1,2,90
267,"Research Scientist","Research & Development",8,1,7,90
2052,"Research Scientist","Research & Development",4,1,3,90
300,"Research Scientist","Research & Development",6,1,2,90
21,"Research Scientist","Research & Development",6,0,2,172
510,"Research Scientist","Research & Development",6,0,4,172
30,"Research Scientist","Research & Development",0,0,0,172
423,"Research Scientist","Research & Development",5,0,2,172
1729,"Research Scientist","Research & Development",10,0,0,172
933,"Research Scientist","Research & Development",1,0,1,172
861,"Research Scientist","Research & Development",5,0,4,172
51,"Research Scientist","Research & Development",1,0,1,172
1012,"Research Scientist","Research & Development",0,0,0,172
1607,"Research Scientist","Research & Development",3,0,2,172
439,"Research Scientist","Research & Development",7,0,7,172
61,"Research Scientist","Research & Development",1,0,0,172
514,"Research Scientist","Research & Development",1,0,0,172
1885,"Research Scientist","Research & Development",5,0,3,172
1085,"Research Scientist","Research & Development",10,0,6,172
662,"Research Scientist","Research & Development",0,0,0,172
1195,"Research Scientist","Research & Development",3,0,2,172
86,"Research Scientist","Research & Development",1,0,0,172
90,"Research Scientist","Research & Development",1,0,0,172
1878,"Research Scientist","Research & Development",1,0,0,172
94,"Research Scientist","Research & Development",5,0,4,172
96,"Research Scientist","Research & Development",10,0,4,172
1154,"Research Scientist","Research & Development",3,0,1,172
105,"Research Scientist","Research & Development",6,0,4,172
1004,"Research Scientist","Research & Development",5,0,2,172
834,"Research Scientist","Research & Development",1,0,0,172
1767,"Research Scientist","Research & Development",1,0,0,172
1071,"Research Scientist","Research & Development",5,0,4,172
544,"Research Scientist","Research & Development",2,0,2,172
1210,"Research Scientist","Research & Development",1,0,0,172
1764,"Research Scientist","Research & Development",7,0,7,172
1136,"Research Scientist","Research & Development",5,0,3,172
655,"Research Scientist","Research & Development",5,0,3,172
134,"Research Scientist","Research & Development",1,0,0,172
1762,"Research Scientist","Research & Development",1,0,0,172
151,"Research Scientist","Research & Development",1,0,0,172
1016,"Research Scientist","Research & Development",1,0,0,172
547,"Research Scientist","Research & Development",5,0,4,172
159,"Research Scientist","Research & Development",10,0,7,172
784,"Research Scientist","Research & Development",2,0,2,172
1546,"Research Scientist","Research & Development",5,0,4,172
1745,"Research Scientist","Research & Development",9,0,7,172
657,"Research Scientist","Research & Development",1,0,0,172
1115,"Research Scientist","Research & Development",0,0,0,172
560,"Research Scientist","Research & Development",3,0,2,172
1873,"Research Scientist","Research & Development",5,0,2,172
1206,"Research Scientist","Research & Development",0,0,0,172
192,"Research Scientist","Research & Development",6,0,5,172
194,"Research Scientist","Research & Development",5,0,4,172
1203,"Research Scientist","Research & Development",0,0,0,172
824,"Research Scientist","Research & Development",10,0,7,172
854,"Research Scientist","Research & Development",4,0,3,172
1200,"Research Scientist","Research & Development",6,0,4,172
214,"Research Scientist","Research & Development",1,0,0,172
450,"Research Scientist","Research & Development",4,0,3,172
465,"Research Scientist","Research & Development",4,0,2,172
221,"Research Scientist","Research & Development",5,0,2,172
224,"Research Scientist","Research & Development",1,0,1,172
850,"Research Scientist","Research & Development",0,0,0,172
923,"Research Scientist","Research & Development",1,0,0,172
1558,"Research Scientist","Research & Development",1,0,0,172
1647,"Research Scientist","Research & Development",3,0,2,172
242,"Research Scientist","Research & Development",3,0,1,172
1847,"Research Scientist","Research & Development",1,0,0,172
246,"Research Scientist","Research & Development",4,0,2,172
1310,"Research Scientist","Research & Development",5,0,2,172
260,"Research Scientist","Research & Development",7,0,7,172
773,"Research Scientist","Research & Development",1,0,0,172
679,"Research Scientist","Research & Development",6,0,4,172
949,"Research Scientist","Research & Development",6,0,2,172
1193,"Research Scientist","Research & Development",1,0,1,172
2054,"Research Scientist","Research & Development",5,0,4,172
2051,"Research Scientist","Research & Development",5,0,3,172
680,"Research Scientist","Research & Development",1,0,0,172
1270,"Research Scientist","Research & Development",1,0,0,172
1340,"Research Scientist","Research & Development",4,0,2,172
1433,"Research Scientist","Research & Development",1,0,0,172
895,"Research Scientist","Research & Development",6,0,4,172
297,"Research Scientist","Research & Development",5,0,2,172
1707,"Research Scientist","Research & Development",5,0,3,172
1577,"Research Scientist","Research & Development",1,0,0,172
1839,"Research Scientist","Research & Development",0,0,0,172
1180,"Research Scientist","Research & Development",1,0,1,172
1581,"Research Scientist","Research & Development",1,0,0,172
1269,"Research Scientist","Research & Development",1,0,0,172
977,"Research Scientist","Research & Development",1,0,0,172
309,"Research Scientist","Research & Development",1,0,0,172
1799,"Research Scientist","Research & Development",5,0,3,172
1448,"Research Scientist","Research & Development",4,0,2,172
945,"Research Scientist","Research & Development",0,0,0,172
1382,"Research Scientist","Research & Development",4,0,2,172
1374,"Research Scientist","Research & Development",5,0,4,172
1265,"Research Scientist","Research & Development",1,0,0,172
1259,"Research Scientist","Research & Development",5,0,3,172
887,"Research Scientist","Research & Development",4,0,2,172
315,"Research Scientist","Research & Development",4,0,3,172
2008,"Research Scientist","Research & Development",10,0,7,172
1257,"Research Scientist","Research & Development",11,0,10,172
1292,"Research Scientist","Research & Development",1,0,0,172
334,"Research Scientist","Research & Development",1,0,0,172
338,"Research Scientist","Research & Development",2,0,2,172
340,"Research Scientist","Research & Development",3,0,1,172
347,"Research Scientist","Research & Development",3,0,2,172
939,"Research Scientist","Research & Development",3,0,2,172
1248,"Research Scientist","Research & Development",1,0,1,172
705,"Research Scientist","Research & Development",3,0,2,172
1482,"Research Scientist","Research & Development",1,0,0,172
353,"Research Scientist","Research & Development",1,0,0,172
377,"Research Scientist","Research & Development",5,0,2,172
1006,"Research Scientist","Research & Development",2,0,1,172
1235,"Research Scientist","Research & Development",8,0,7,172
994,"Research Scientist","Research & Development",0,0,0,172
715,"Research Scientist","Research & Development",1,0,0,172
995,"Research Scientist","Research & Development",3,0,2,172
395,"Research Scientist","Research & Development",5,0,3,172
1940,"Research Scientist","Research & Development",5,0,2,172
1506,"Research Scientist","Research & Development",1,0,0,172
1939,"Research Scientist","Research & Development",4,0,1,172
1937,"Research Scientist","Research & Development",20,0,11,172
964,"Research Scientist","Research & Development",1,0,1,172
1522,"Research Scientist","Research & Development",9,0,7,172
244,"Sales Executive",Sales,24,15,13,1
1293,"Sales Executive",Sales,21,15,7,1
1716,"Sales Executive",Sales,23,14,5,3
573,"Sales Executive",Sales,18,13,13,4
1815,"Sales Executive",Sales,22,13,14,4
1167,"Sales Executive",Sales,21,13,9,4
302,"Sales Executive",Sales,19,12,7,7
1975,"Sales Executive",Sales,20,11,8,8
746,"Sales Executive",Sales,22,11,2,8
970,"Sales Executive",Sales,14,11,1,8
1039,"Sales Executive",Sales,12,11,11,8
387,"Sales Executive",Sales,20,11,16,8
1329,"Sales Executive",Sales,19,11,2,8
2036,"Sales Executive",Sales,15,11,12,8
436,"Sales Executive",Sales,13,11,12,8
1489,"Sales Executive",Sales,15,10,9,16
513,"Sales Executive",Sales,10,9,9,17
1453,"Sales Executive",Sales,13,9,7,17
1324,"Sales Executive",Sales,10,9,8,17
1356,"Sales Executive",Sales,10,9,8,17
592,"Sales Executive",Sales,10,9,3,17
291,"Sales Executive",Sales,14,9,8,17
2056,"Sales Executive",Sales,20,9,9,17
60,"Sales Executive",Sales,9,8,5,24
1535,"Sales Executive",Sales,10,8,9,24
1706,"Sales Executive",Sales,10,8,9,24
1708,"Sales Executive",Sales,10,8,8,24
682,"Sales Executive",Sales,14,8,7,24
532,"Sales Executive",Sales,7,7,7,29
1070,"Sales Executive",Sales,9,7,4,29
903,"Sales Executive",Sales,7,7,6,29
626,"Sales Executive",Sales,9,7,5,29
228,"Sales Executive",Sales,10,7,9,29
163,"Sales Executive",Sales,7,7,7,29
382,"Sales Executive",Sales,8,7,0,29
1548,"Sales Executive",Sales,8,7,4,29
401,"Sales Executive",Sales,8,7,7,29
1849,"Sales Executive",Sales,7,7,7,29
416,"Sales Executive",Sales,8,7,7,29
476,"Sales Executive",Sales,8,7,7,29
846,"Sales Executive",Sales,8,7,7,29
488,"Sales Executive",Sales,8,7,7,29
1319,"Sales Executive",Sales,8,7,7,29
1582,"Sales Executive",Sales,9,7,8,29
747,"Sales Executive",Sales,8,7,7,29
1588,"Sales Executive",Sales,7,7,6,29
1557,"Sales Executive",Sales,8,7,7,29
567,"Sales Executive",Sales,9,7,8,29
361,"Sales Executive",Sales,8,7,7,29
1066,"Sales Executive",Sales,7,7,7,29
982,"Sales Executive",Sales,8,7,4,29
842,"Sales Executive",Sales,9,7,7,29
840,"Sales Executive",Sales,9,7,8,29
1797,"Sales Executive",Sales,10,7,7,29
81,"Sales Executive",Sales,21,7,16,29
406,"Sales Executive",Sales,11,6,9,56
1050,"Sales Executive",Sales,15,6,7,56
595,"Sales Executive",Sales,9,6,7,56
1562,"Sales Executive",Sales,10,6,8,56
1362,"Sales Executive",Sales,15,6,7,56
